number,title,key,location,year,genre,count_per_genre
578,"Aria for Soprano ""Alma grande""",N/A,Vienna,1789,"Arias, scenes, ensembles and choirs with orchestra",62
579,"Aria for Soprano ""Un moto di gioia"" (for Le Nozze di Figaro)",N/A,Vienna,1789,"Arias, scenes, ensembles and choirs with orchestra",62
580,"Aria for Soprano ""Schon lacht der holde Fruehling""",N/A,Vienna,1789,"Arias, scenes, ensembles and choirs with orchestra",62
580a,Adagio for Winds,F Major,Vienna,1789,Divertimenti and serenades for wind instruments,18
580b,"Allegro for Clarinet, Basset-horn & Strings",F Major,Vienna,1789,String quintets and quintets with winds,17
581,Quintet for Clarinet & Strings,A Major,Vienna,1789,String quintets and quintets with winds,17
581a,Rondo for Clarinet & Strings,A Major,Vienna,1789,String quintets and quintets with winds,17
582,"Aria for Soprano ""Chi sa, chi sa, qual sia""",N/A,Vienna,1789,"Arias, scenes, ensembles and choirs with orchestra",62
583,"Aria for Soprano ""Vado, ma dove?""",N/A,Vienna,1789,"Arias, scenes, ensembles and choirs with orchestra",62
584,"Aria for Bass ""Rivolgete a lui lo sguardo"" (for Cosi fan tutte)",N/A,Vienna,1789,"Arias, scenes, ensembles and choirs with orchestra",62
584b,Movement for Basset-Horn & Orchestra,G Major,Vienna,1787,"Concertos for one or more string, wind",28
585,12 Minuets for Orchestra,N/A,Vienna,1789,Dances and Marches,45
586,12 German Dances for Orchestra,N/A,Vienna,1789,Dances and Marches,45
587,Contredanse for Orchestra,C Major,Vienna,1789,Dances and Marches,45
587a,Movement for String Quartet,G minor,Vienna,1789,String Quartets and Quartets with a Wind Instrument,33
588,Cosi fan tutte,N/A,Vienna,1790,Operas and Singspiels,21
589,Quartet for Strings #22,B Flat Major,Vienna,1790,String Quartets and Quartets with a Wind Instrument,33
589a,Rondo for String Quartet,B Flat Major,Vienna,1782,String Quartets and Quartets with a Wind Instrument,33
590,Quartet for Strings #23,F Major,Vienna,1790,String Quartets and Quartets with a Wind Instrument,33
590a,Sonata Movement for Piano,F Major,Vienna,1787,Piano sonatas,27
590b,Sonata Movement for Piano,F Major,Vienna,1787,Piano sonatas,27
590c,Sonata Movement for Piano,F Major,Vienna,1787,Piano sonatas,27
591,"Instrumentation of Handel's ""Alexander's Feast""",N/A,Vienna,1790,Supplement,21
592,"Instrumentation of Handel's ""Ode to Saint Cecilia""",N/A,Vienna,1790,Supplement,21
592b,Movement for String Quintet,D Major,Vienna,1787,String quintets and quintets with winds,17
593,Quintet for Strings,D Major,Vienna,1790,String quintets and quintets with winds,17
593a,Allegro for Mechanical Organ,D minor,Vienna,1790,Piano Pieces,48
594,Adagio & Allegro for Mechanical Organ,F minor,Vienna,1790,Piano Pieces,48
595,Concerto for Piano #27,B Flat Major,Vienna,1791,Concertos for piano,30
596,"Lied ""Komm, lieber Mai""",N/A,Vienna,1791,Lieder,33
597,"Lied ""Erwacht zum neuen Leben""",N/A,Vienna,1791,Lieder,33
598,"Lied ""Wir Kinder""",N/A,Vienna,1791,Lieder,33
599,6 Minuets for Orchestra,N/A,Vienna,1791,Dances and Marches,45
600,6 German Dances for Orchestra,N/A,Vienna,1791,Dances and Marches,45
601,4 Minuets for Orchestra,N/A,Vienna,1791,Dances and Marches,45
602,4 German Dances for Orchestra,N/A,Vienna,1791,Dances and Marches,45
603,2 Contredanses for Orchestra,N/A,Vienna,1791,Dances and Marches,45
604,2 Minuets for Orchestra,N/A,Vienna,1791,Dances and Marches,45
605,3 German Dances for Orchestra,N/A,Vienna,1791,Dances and Marches,45
606,6 German Dances for Orchestra,B Flat Major,Vienna,1791,Dances and Marches,45
607,"Contredanse for Orchestra ""Il Trionfo delle Donne""",E Flat Major,Vienna,1791,Dances and Marches,45
608,Fantasia for a Mechanical Organ,F minor,Vienna,1791,Piano Pieces,48
609,5 Contredanses for Orchestra,N/A,Vienna,1791,Dances and Marches,45
610,"Contredanse for Orchestra ""Les filles malicieuses""",G Major,Vienna,1787,Dances and Marches,45
612,"Aria for Bass ""Per questa bella mano""",N/A,Vienna,1791,"Arias, scenes, ensembles and choirs with orchestra",62
613,"6 Variations for Piano ""Ein Weib ist das herrlichste Ding""",N/A,Vienna,1791,Variations for Piano,17
613a,Movement for String Quintet,E Flat Major,Vienna,1784,String quintets and quintets with winds,17
613b,Movement for String Quintet,E Flat Major,Vienna,1786,String quintets and quintets with winds,17
614,Quintet for Strings,E Flat Major,Vienna,1791,String quintets and quintets with winds,17
616,Andante for a Small Mechanical Organ,F Major,Vienna,1791,Piano Pieces,48
617,"Adagio & Rondo for Glass Harmonica, Flute, Oboe, Viola & Cello",C minor,Vienna,1791,"Quintets, quartets and trios with piano",13
618,"Motet ""Ave, verum corpus""",D Major,Baden,1791,Smaller Church Works,19
619,"Cantata ""Die ihr des unermesslichen Weltalls""",N/A,Vienna,1791,"Oratorios, Sacred Singspiels and Cantatas",9
620,Die Zauberflöte,N/A,Vienna,1791,Operas and Singspiels,21
621,La clemenza di Tito,N/A,Prague,1791,Operas and Singspiels,21
621a,"Aria for Bass ""Io ti lascio, of cara, addio""",N/A,Prague,1791,"Arias, scenes, ensembles and choirs with orchestra",62
622,Concerto for Clarinet,A Major,Vienna,1791,"Concertos for one or more string, wind",28
623,"Cantata ""Eine kleine Freimaurer Kantata""",N/A,Vienna,1791,"Oratorios, Sacred Singspiels and Cantatas",9
623a,"Lied ""Lasst uns mit geschlungen Händen""",N/A,Vienna,1791,Supplement,21
625,"Comic duet ""Nun liebes Weibchen""",N/A,Vienna,1790,Supplement,21
626,Requiem,N/A,Vienna,1791,Masses and Requiem,29
626a,Modulating Prelude,G Major,Salzburg,1776,Piano Pieces,48
626b,Fugue,C minor,Vienna,1780,Supplement,21
626c,Finger Exercises,N/A,Vienna,1780,Piano Pieces,48
